ID,DataVenda,ModeloComercial,NotaEntrada,NotaSaida,Vendedor,Cliente
921,2023-03-14,FH,449775,886442,Jessica,FastFrete
922,2024-03-29,VM,449776,886443,Andre,LogiMaster
923,2023-03-01,VM,449777,886444,Jessica,ViaCargo
924,2023-09-28,FMX,449778,886445,Andre,LogiMaster
925,2024-01-09,VM,449779,886446,Rafael,RotaCerta
926,2024-07-01,VM,449780,886447,Andre,LogiMaster
927,2023-08-21,FMX,449781,886448,Vitor,EficientTrans
928,2024-05-16,FMX,449782,886449,Vitor,EficientTrans
929,2023-04-29,VM,449783,886450,Andre,RápidoLog
930,2023-10-18,FH,449784,886451,Vitor,RápidoFrete
931,2024-03-07,FH,449785,886452,Vitor,RápidoFrete
932,2024-01-06,VM,449786,886453,Jessica,FastFrete
933,2023-05-13,VM,449787,886454,Vitor,EficientTrans
934,2024-02-28,FMX,449788,886455,Andre,LogiMaster
935,2024-04-29,FH,449789,886456,Jessica,SuperCargas
936,2023-04-08,FH,449790,886457,Rafael,GlobalLog
937,2024-06-18,FH,449791,886458,Rafael,RotaCerta
938,2023-03-30,VM,449792,886459,Rafael,MaxiCarga
939,2023-03-02,FMX,449793,886460,Jessica,MoviFrete
940,2023-09-11,FMX,449794,886461,Rafael,ExpressoNet
941,2024-03-27,FH,449795,886462,Andre,LogiMaster
942,2024-05-21,FMX,449796,886463,Rafael,ExpressoNet
943,2023-10-13,FH,449797,886464,Rafael,ExpressoNet
944,2023-02-26,VM,449798,886465,Jessica,FastFrete
945,2024-03-22,VM,449799,886466,Jessica,MoviFrete
946,2024-04-04,FH,449800,886467,Jessica,MoviFrete
947,2024-01-11,FMX,449801,886468,Jessica,FastFrete
948,2024-05-29,FMX,449802,886469,Andre,LogiMaster
949,2024-03-11,FH,449803,886470,Rafael,RotaCerta
950,2023-12-28,VM,449804,886471,Vitor,Velocitrans
951,2023-10-09,VM,449805,886472,Vitor,Velocitrans
952,2023-07-22,FH,449806,886473,Jessica,MoviFrete
953,2023-09-28,FH,449807,886474,Jessica,MoviFrete
954,2024-03-31,VM,449808,886475,Andre,LogiMaster
955,2023-12-06,FMX,449809,886476,Vitor,RápidoFrete
956,2024-01-12,VM,449810,886477,Andre,RápidoLog
957,2023-02-14,FH,449811,886478,Jessica,SuperCargas
958,2023-09-10,FH,449812,886479,Vitor,RápidoFrete
959,2023-07-06,FMX,449813,886480,Andre,LogiMaster
960,2023-09-15,VM,449814,886481,Vitor,EficientTrans
961,2023-06-16,FH,449815,886482,Rafael,RotaCerta
962,2024-02-13,FH,449816,886483,Vitor,Velocitrans
963,2023-04-12,FH,449817,886484,Rafael,RotaCerta
964,2023-04-02,VM,449818,886485,Jessica,FastFrete
965,2024-04-29,VM,449819,886486,Vitor,Velocitrans
966,2024-06-15,FMX,449820,886487,Andre,LogiMaster
967,2023-11-07,FMX,449821,886488,Vitor,RápidoFrete
968,2024-03-22,FMX,449822,886489,Jessica,ViaCargo
969,2023-05-31,FH,449823,886490,Vitor,RápidoFrete
970,2023-01-17,FMX,449824,886491,Jessica,MoviFrete
971,2023-05-11,FMX,449825,886492,Rafael,GlobalLog
972,2023-06-15,VM,449826,886493,Jessica,MoviFrete
973,2023-06-27,VM,449827,886494,Vitor,RápidoFrete
974,2024-03-04,FH,449828,886495,Vitor,Velocitrans
975,2024-04-16,FH,449829,886496,Andre,LogiMaster
976,2023-07-12,FMX,449830,886497,Rafael,ExpressoNet
977,2023-07-12,VM,449831,886498,Vitor,Velocitrans
978,2023-05-29,FH,449832,886499,Vitor,EficientTrans
979,2023-07-25,FMX,449833,886500,Vitor,Velocitrans
980,2024-03-25,FH,449834,886501,Vitor,RápidoFrete
981,2023-12-14,FMX,449835,886502,Jessica,SuperCargas
982,2023-07-02,VM,449836,886503,Andre,LogiMaster
983,2023-03-20,VM,449837,886504,Vitor,Velocitrans
984,2024-03-20,VM,449838,886505,Jessica,FastFrete
985,2024-02-11,FH,449839,886506,Jessica,MoviFrete
986,2023-09-27,FH,449840,886507,Andre,LogiMaster
987,2024-02-13,VM,449841,886508,Vitor,RápidoFrete
988,2023-06-17,VM,449842,886509,Rafael,RotaCerta
989,2024-06-27,VM,449843,886510,Vitor,RápidoFrete
990,2024-04-09,FH,449844,886511,Andre,LogiMaster
991,2023-12-30,FH,449845,886512,Rafael,MaxiCarga
992,2023-10-17,VM,449846,886513,Vitor,Velocitrans
993,2024-01-21,FMX,449847,886514,Jessica,SuperCargas
994,2024-01-25,FMX,449848,886515,Jessica,MoviFrete
995,2023-02-10,VM,449849,886516,Jessica,SuperCargas
996,2023-12-17,FH,449850,886517,Jessica,MoviFrete
997,2023-03-21,FH,449851,886518,Vitor,Velocitrans
998,2023-10-30,FMX,449852,886519,Jessica,SuperCargas
999,2023-10-05,FMX,449853,886520,Jessica,FastFrete
1000,2023-06-03,FMX,449854,886521,Jessica,MoviFrete
1001,2023-12-05,FMX,449855,886522,Jessica,FastFrete
1002,2024-02-21,VM,449856,886523,Andre,LogiMaster
1003,2023-10-05,VM,449857,886524,Jessica,ViaCargo
1004,2023-05-24,FH,449858,886525,Rafael,RotaCerta
1005,2023-10-18,FH,449859,886526,Rafael,MaxiCarga
1006,2023-10-10,FMX,449860,886527,Jessica,MoviFrete
1007,2024-04-29,VM,449861,886528,Jessica,MoviFrete
1008,2023-01-24,FH,449862,886529,Jessica,FastFrete
1009,2024-06-21,FMX,449863,886530,Jessica,SuperCargas
1010,2024-06-07,FH,449864,886531,Rafael,ExpressoNet
1011,2024-05-02,FH,449865,886532,Vitor,EficientTrans
1012,2023-02-19,FH,449866,886533,Rafael,MaxiCarga
1013,2024-02-04,VM,449867,886534,Rafael,MaxiCarga
1014,2023-07-06,VM,449868,886535,Jessica,MoviFrete
1015,2023-01-25,FMX,449869,886536,Jessica,MoviFrete
1016,2023-01-23,VM,449870,886537,Andre,LogiMaster
1017,2023-11-03,VM,449871,886538,Rafael,RotaCerta
1018,2023-04-12,FH,449872,886539,Rafael,GlobalLog
1019,2024-02-01,FH,449873,886540,Vitor,EficientTrans
1020,2023-05-27,VM,449874,886541,Jessica,MoviFrete
1021,2024-01-17,FMX,449875,886542,Rafael,RotaCerta
1022,2023-07-16,VM,449876,886543,Vitor,Velocitrans
1023,2023-02-15,VM,449877,886544,Andre,LogiMaster
1024,2023-11-25,FH,449878,886545,Andre,RápidoLog
1025,2023-12-09,FH,449879,886546,Vitor,EficientTrans
1026,2023-07-16,FH,449880,886547,Andre,RápidoLog
1027,2023-08-26,FMX,449881,886548,Rafael,MaxiCarga
1028,2024-01-19,VM,449882,886549,Rafael,ExpressoNet
1029,2023-06-30,VM,449883,886550,Rafael,MaxiCarga
1030,2023-03-23,FH,449884,886551,Andre,RápidoLog
1031,2023-09-01,FH,449885,886552,Rafael,GlobalLog
1032,2024-05-31,FMX,449886,886553,Jessica,MoviFrete
1033,2023-04-30,VM,449887,886554,Andre,LogiMaster
1034,2024-05-16,FH,449888,886555,Jessica,MoviFrete
1035,2023-01-18,FH,449889,886556,Rafael,GlobalLog
1036,2023-01-30,FMX,449890,886557,Jessica,SuperCargas
1037,2023-01-05,FH,449891,886558,Rafael,MaxiCarga
1038,2023-09-03,FMX,449892,886559,Andre,LogiMaster
1039,2024-04-21,VM,449893,886560,Vitor,EficientTrans
1040,2023-09-19,FMX,449894,886561,Jessica,SuperCargas
1041,2023-07-16,VM,449895,886562,Rafael,GlobalLog
1042,2024-04-24,VM,449896,886563,Rafael,GlobalLog
1043,2023-02-09,FH,449897,886564,Andre,RápidoLog
1044,2023-05-22,FMX,449898,886565,Rafael,ExpressoNet
1045,2023-12-13,FMX,449899,886566,Rafael,RotaCerta
1046,2023-04-06,VM,449900,886567,Vitor,RápidoFrete
1047,2023-07-31,FMX,449901,886568,Vitor,EficientTrans
1048,2023-06-27,FMX,449902,886569,Jessica,FastFrete
1049,2023-06-13,FH,449903,886570,Jessica,MoviFrete
1050,2023-12-24,VM,449904,886571,Vitor,Velocitrans
1051,2024-03-16,FMX,449905,886572,Jessica,SuperCargas
1052,2023-09-03,FMX,449906,886573,Jessica,SuperCargas
1053,2023-03-03,FMX,449907,886574,Andre,LogiMaster
1054,2023-04-03,VM,449908,886575,Andre,LogiMaster
1055,2024-05-20,VM,449909,886576,Jessica,MoviFrete
1056,2023-08-03,VM,449910,886577,Vitor,RápidoFrete
1057,2024-06-28,VM,449911,886578,Vitor,Velocitrans
1058,2023-12-20,FH,449912,886579,Jessica,FastFrete
1059,2024-05-24,FMX,449913,886580,Vitor,RápidoFrete
1060,2023-06-16,FH,449914,886581,Rafael,ExpressoNet
1061,2024-01-23,VM,449915,886582,Vitor,RápidoFrete
1062,2023-09-07,VM,449916,886583,Andre,RápidoLog
1063,2023-10-07,VM,449917,886584,Vitor,RápidoFrete
1064,2023-10-24,VM,449918,886585,Andre,RápidoLog
1065,2024-01-18,VM,449919,886586,Vitor,RápidoFrete
1066,2023-09-30,VM,449920,886587,Vitor,Velocitrans
1067,2023-08-22,VM,449921,886588,Rafael,GlobalLog
1068,2023-07-06,FMX,449922,886589,Vitor,Velocitrans
1069,2023-06-23,FMX,449923,886590,Vitor,EficientTrans
1070,2023-07-21,VM,449924,886591,Vitor,RápidoFrete
1071,2023-02-02,FMX,449925,886592,Jessica,ViaCargo
1072,2023-01-23,VM,449926,886593,Jessica,ViaCargo
1073,2023-03-03,FMX,449927,886594,Jessica,FastFrete
1074,2023-03-23,FMX,449928,886595,Rafael,MaxiCarga
1075,2024-06-22,FMX,449929,886596,Andre,LogiMaster
1076,2023-07-25,VM,449930,886597,Jessica,SuperCargas
1077,2024-01-04,FH,449931,886598,Vitor,Velocitrans
1078,2024-06-29,FH,449932,886599,Jessica,ViaCargo
1079,2023-04-05,FMX,449933,886600,Rafael,MaxiCarga
1080,2023-02-26,VM,449934,886601,Jessica,MoviFrete
1081,2023-05-30,FH,449935,886602,Vitor,EficientTrans
1082,2023-11-14,VM,449936,886603,Jessica,MoviFrete
1083,2023-01-13,FMX,449937,886604,Vitor,EficientTrans
1084,2023-08-18,VM,449938,886605,Vitor,Velocitrans
1085,2023-10-21,FH,449939,886606,Vitor,Velocitrans
1086,2023-08-20,FMX,449940,886607,Andre,RápidoLog
1087,2023-12-02,FMX,449941,886608,Jessica,FastFrete
1088,2023-10-11,FH,449942,886609,Andre,LogiMaster
1089,2024-06-09,VM,449943,886610,Rafael,RotaCerta
1090,2023-07-31,FH,449944,886611,Rafael,GlobalLog
1091,2024-05-01,FMX,449945,886612,Vitor,RápidoFrete
1092,2023-04-08,VM,449946,886613,Jessica,SuperCargas
1093,2023-07-31,FH,449947,886614,Rafael,MaxiCarga
1094,2023-12-24,VM,449948,886615,Jessica,SuperCargas
1095,2024-02-20,VM,449949,886616,Vitor,Velocitrans
1096,2023-04-05,FH,449950,886617,Vitor,RápidoFrete
1097,2023-12-11,FMX,449951,886618,Vitor,EficientTrans
1098,2023-07-04,VM,449952,886619,Jessica,FastFrete
1099,2024-04-27,VM,449953,886620,Rafael,MaxiCarga
1100,2024-01-17,FH,449954,886621,Rafael,ExpressoNet
1101,2023-12-31,FH,449955,886622,Rafael,RotaCerta
1102,2024-02-19,FMX,449956,886623,Vitor,Velocitrans
1103,2023-04-30,FMX,449957,886624,Vitor,EficientTrans
1104,2024-04-14,FH,449958,886625,Jessica,SuperCargas
1105,2023-03-12,VM,449959,886626,Andre,RápidoLog
1106,2023-08-15,FMX,449960,886627,Rafael,GlobalLog
1107,2023-10-31,FH,449961,886628,Jessica,SuperCargas
1108,2023-09-20,FMX,449962,886629,Vitor,EficientTrans
1109,2023-01-05,VM,449963,886630,Rafael,MaxiCarga
1110,2023-05-27,FH,449964,886631,Andre,RápidoLog
1111,2023-02-16,FH,449965,886632,Andre,LogiMaster
1112,2023-12-01,VM,449966,886633,Rafael,MaxiCarga
1113,2023-07-06,VM,449967,886634,Jessica,MoviFrete
1114,2023-11-01,VM,449968,886635,Rafael,MaxiCarga
1115,2023-06-29,FMX,449969,886636,Vitor,Velocitrans
1116,2023-10-22,VM,449970,886637,Vitor,Velocitrans
1117,2023-05-11,FH,449971,886638,Jessica,SuperCargas
1118,2023-11-10,VM,449972,886639,Rafael,GlobalLog
1119,2024-01-10,VM,449973,886640,Rafael,MaxiCarga
1120,2024-05-26,FMX,449974,886641,Vitor,RápidoFrete
1121,2023-08-03,VM,449975,886642,Andre,RápidoLog
1122,2024-05-07,FMX,449976,886643,Jessica,SuperCargas
1123,2023-07-17,FH,449977,886644,Vitor,RápidoFrete
1124,2024-02-25,FMX,449978,886645,Andre,LogiMaster
1125,2023-11-14,FMX,449979,886646,Jessica,MoviFrete
1126,2023-11-18,FH,449980,886647,Jessica,MoviFrete
1127,2023-05-23,VM,449981,886648,Jessica,FastFrete
1128,2023-12-11,VM,449982,886649,Vitor,Velocitrans
1129,2024-03-16,VM,449983,886650,Vitor,EficientTrans
1130,2023-07-17,FH,449984,886651,Jessica,MoviFrete
1131,2023-02-11,FH,449985,886652,Jessica,FastFrete
1132,2023-07-09,FMX,449986,886653,Vitor,RápidoFrete
1133,2023-06-06,FH,449987,886654,Jessica,MoviFrete
1134,2024-06-09,VM,449988,886655,Jessica,MoviFrete
1135,2023-03-13,VM,449989,886656,Rafael,ExpressoNet
1136,2024-05-13,VM,449990,886657,Rafael,GlobalLog
1137,2023-07-01,FMX,449991,886658,Jessica,ViaCargo
1138,2024-02-06,FH,449992,886659,Vitor,EficientTrans
1139,2024-05-12,VM,449993,886660,Jessica,SuperCargas
1140,2024-03-05,VM,449994,886661,Jessica,FastFrete
1141,2023-06-13,FMX,449995,886662,Jessica,SuperCargas
1142,2024-03-31,FMX,449996,886663,Jessica,MoviFrete
1143,2024-05-03,FMX,449997,886664,Andre,RápidoLog
1144,2023-09-29,FMX,449998,886665,Andre,RápidoLog
1145,2023-08-04,FH,449999,886666,Rafael,ExpressoNet
1146,2023-08-06,FH,450000,886667,Jessica,MoviFrete
1147,2024-01-04,FH,450001,886668,Andre,RápidoLog
1148,2023-02-08,VM,450002,886669,Rafael,GlobalLog
1149,2023-10-31,FH,450003,886670,Jessica,ViaCargo
1150,2024-01-13,FH,450004,886671,Jessica,MoviFrete
1151,2023-02-25,FH,450005,886672,Andre,LogiMaster
1152,2023-02-18,FMX,450006,886673,Rafael,RotaCerta
1153,2023-01-20,FMX,450007,886674,Vitor,RápidoFrete
1154,2023-05-03,VM,450008,886675,Vitor,EficientTrans
1155,2024-04-22,FH,450009,886676,Vitor,EficientTrans
1156,2024-04-17,FH,450010,886677,Andre,LogiMaster
1157,2024-02-13,FH,450011,886678,Vitor,Velocitrans
1158,2023-07-24,VM,450012,886679,Vitor,RápidoFrete
1159,2023-10-17,FMX,450013,886680,Rafael,GlobalLog
1160,2023-02-24,FH,450014,886681,Rafael,ExpressoNet
1161,2023-07-15,FH,450015,886682,Rafael,ExpressoNet
1162,2023-04-11,FMX,450016,886683,Rafael,RotaCerta
1163,2023-04-17,FH,450017,886684,Vitor,RápidoFrete
1164,2023-03-03,VM,450018,886685,Andre,LogiMaster
1165,2024-04-07,FH,450019,886686,Vitor,RápidoFrete
1166,2023-02-13,VM,450020,886687,Rafael,GlobalLog
1167,2023-11-17,VM,450021,886688,Andre,LogiMaster
1168,2023-11-05,FMX,450022,886689,Vitor,RápidoFrete
1169,2024-01-14,FMX,450023,886690,Jessica,FastFrete
1170,2023-09-10,VM,450024,886691,Rafael,GlobalLog
1171,2024-01-31,FMX,450025,886692,Andre,LogiMaster
1172,2023-03-16,FH,450026,886693,Rafael,RotaCerta
1173,2023-10-20,FMX,450027,886694,Jessica,ViaCargo
1174,2023-12-23,FH,450028,886695,Vitor,RápidoFrete
1175,2023-10-23,VM,450029,886696,Vitor,RápidoFrete
1176,2024-05-29,FH,450030,886697,Vitor,EficientTrans
1177,2023-01-29,FMX,450031,886698,Vitor,Velocitrans
1178,2023-09-01,FH,450032,886699,Vitor,RápidoFrete
1179,2024-06-27,FH,450033,886700,Andre,LogiMaster
1180,2023-05-23,FH,450034,886701,Jessica,MoviFrete
1181,2024-02-01,FMX,450035,886702,Jessica,SuperCargas
1182,2023-02-19,FH,450036,886703,Vitor,EficientTrans
1183,2023-02-07,VM,450037,886704,Rafael,MaxiCarga
1184,2023-05-21,FH,450038,886705,Vitor,Velocitrans
1185,2023-12-20,FH,450039,886706,Jessica,FastFrete
1186,2023-02-14,VM,450040,886707,Andre,LogiMaster
1187,2023-02-12,FMX,450041,886708,Vitor,Velocitrans
1188,2023-10-20,FH,450042,886709,Andre,LogiMaster
1189,2024-03-06,FMX,450043,886710,Rafael,RotaCerta
1190,2023-02-07,FMX,450044,886711,Andre,LogiMaster
1191,2023-11-22,VM,450045,886712,Jessica,SuperCargas
1192,2024-01-17,VM,450046,886713,Jessica,FastFrete
1193,2023-05-15,VM,450047,886714,Vitor,RápidoFrete
1194,2024-06-27,FMX,450048,886715,Rafael,MaxiCarga
1195,2023-08-02,FH,450049,886716,Andre,RápidoLog
1196,2023-03-14,FH,450050,886717,Andre,LogiMaster
1197,2023-01-03,FMX,450051,886718,Jessica,FastFrete
1198,2023-01-25,FMX,450052,886719,Rafael,GlobalLog
1199,2023-01-23,FMX,450053,886720,Rafael,RotaCerta
1200,2024-01-09,FMX,450054,886721,Jessica,MoviFrete
1201,2023-03-01,FMX,450055,886722,Vitor,EficientTrans
1202,2024-05-26,FMX,450056,886723,Rafael,MaxiCarga
1203,2024-06-16,FH,450057,886724,Andre,RápidoLog
1204,2023-04-09,FMX,450058,886725,Vitor,Velocitrans
1205,2023-07-02,FMX,450059,886726,Andre,RápidoLog
1206,2023-10-19,FH,450060,886727,Jessica,MoviFrete
1207,2024-02-21,VM,450061,886728,Andre,RápidoLog
1208,2023-04-15,FMX,450062,886729,Andre,LogiMaster
1209,2023-05-24,FH,450063,886730,Vitor,Velocitrans
1210,2023-04-02,FH,450064,886731,Jessica,MoviFrete
1211,2023-03-09,FMX,450065,886732,Jessica,SuperCargas
1212,2024-01-22,VM,450066,886733,Jessica,ViaCargo
1213,2023-11-17,FMX,450067,886734,Jessica,FastFrete
1214,2023-01-05,VM,450068,886735,Andre,LogiMaster
1215,2023-08-16,FH,450069,886736,Jessica,FastFrete
1216,2023-01-15,FMX,450070,886737,Vitor,EficientTrans
1217,2023-06-06,VM,450071,886738,Vitor,RápidoFrete
1218,2023-07-20,FMX,450072,886739,Jessica,SuperCargas
1219,2023-11-18,VM,450073,886740,Vitor,RápidoFrete
1220,2023-06-07,FMX,450074,886741,Rafael,GlobalLog
1221,2023-07-14,FH,450075,886742,Andre,RápidoLog
1222,2024-01-13,VM,450076,886743,Rafael,RotaCerta
1223,2024-01-02,VM,450077,886744,Jessica,SuperCargas
1224,2024-04-01,FH,450078,886745,Vitor,Velocitrans
1225,2023-10-29,VM,450079,886746,Jessica,MoviFrete
1226,2023-07-14,FH,450080,886747,Vitor,RápidoFrete
1227,2023-12-15,VM,450081,886748,Jessica,ViaCargo
1228,2023-08-23,FMX,450082,886749,Jessica,ViaCargo
1229,2023-04-30,FH,450083,886750,Vitor,EficientTrans
1230,2023-08-18,FH,450084,886751,Vitor,EficientTrans
1231,2023-01-20,VM,450085,886752,Vitor,EficientTrans
1232,2023-04-23,VM,450086,886753,Rafael,MaxiCarga
1233,2024-06-17,FMX,450087,886754,Rafael,ExpressoNet
1234,2023-04-01,FH,450088,886755,Rafael,RotaCerta
1235,2023-02-03,FH,450089,886756,Jessica,SuperCargas
1236,2023-10-25,VM,450090,886757,Rafael,RotaCerta
1237,2023-06-22,FH,450091,886758,Vitor,RápidoFrete
1238,2023-02-05,FH,450092,886759,Rafael,ExpressoNet
1239,2023-06-10,VM,450093,886760,Andre,LogiMaster
1240,2023-04-01,FH,450094,886761,Andre,LogiMaster
1241,2023-01-18,FMX,450095,886762,Vitor,RápidoFrete
1242,2024-05-22,VM,450096,886763,Andre,RápidoLog
1243,2023-09-22,VM,450097,886764,Andre,LogiMaster
1244,2023-01-22,VM,450098,886765,Jessica,SuperCargas
1245,2023-07-12,FH,450099,886766,Jessica,ViaCargo
1246,2023-05-28,FH,450100,886767,Vitor,RápidoFrete
1247,2024-04-25,FH,450101,886768,Rafael,MaxiCarga
1248,2023-06-25,VM,450102,886769,Vitor,Velocitrans
1249,2023-10-01,FH,450103,886770,Vitor,EficientTrans
1250,2023-09-12,VM,450104,886771,Rafael,ExpressoNet
1251,2023-08-07,FMX,450105,886772,Andre,RápidoLog
1252,2023-03-19,FMX,450106,886773,Vitor,Velocitrans
1253,2023-05-26,VM,450107,886774,Jessica,SuperCargas
1254,2023-09-19,FH,450108,886775,Jessica,SuperCargas
1255,2023-01-15,FMX,450109,886776,Vitor,RápidoFrete
1256,2023-12-01,VM,450110,886777,Vitor,RápidoFrete
1257,2024-02-08,FH,450111,886778,Rafael,RotaCerta
1258,2023-06-24,FMX,450112,886779,Vitor,RápidoFrete
1259,2023-02-16,FMX,450113,886780,Vitor,Velocitrans
1260,2024-02-22,FMX,450114,886781,Andre,LogiMaster
1261,2023-06-14,FMX,450115,886782,Rafael,GlobalLog
1262,2024-02-04,VM,450116,886783,Vitor,EficientTrans
1263,2024-03-12,FMX,450117,886784,Jessica,MoviFrete
1264,2023-06-01,FH,450118,886785,Jessica,MoviFrete
1265,2023-11-08,FMX,450119,886786,Jessica,MoviFrete
1266,2024-06-07,FMX,450120,886787,Andre,RápidoLog
1267,2024-06-16,FMX,450121,886788,Jessica,MoviFrete
1268,2023-06-22,FMX,450122,886789,Andre,LogiMaster
1269,2023-01-13,FMX,450123,886790,Vitor,RápidoFrete
1270,2024-03-27,VM,450124,886791,Jessica,ViaCargo
1271,2023-03-27,VM,450125,886792,Andre,LogiMaster
1272,2023-05-25,FMX,450126,886793,Vitor,RápidoFrete
1273,2024-03-11,VM,450127,886794,Vitor,Velocitrans
1274,2024-02-04,FH,450128,886795,Jessica,FastFrete
1275,2023-10-06,FH,450129,886796,Vitor,Velocitrans
1276,2023-05-11,VM,450130,886797,Andre,LogiMaster
1277,2024-05-08,FH,450131,886798,Rafael,GlobalLog
1278,2024-06-23,FMX,450132,886799,Rafael,RotaCerta
1279,2023-12-11,FMX,450133,886800,Rafael,MaxiCarga
1280,2024-06-30,VM,450134,886801,Vitor,EficientTrans
1281,2023-07-25,FH,450135,886802,Rafael,GlobalLog
1282,2023-08-16,FMX,450136,886803,Andre,LogiMaster
1283,2023-10-30,VM,450137,886804,Vitor,RápidoFrete
1284,2023-11-21,VM,450138,886805,Jessica,SuperCargas
1285,2023-07-16,VM,450139,886806,Andre,LogiMaster
1286,2023-04-19,FMX,450140,886807,Vitor,EficientTrans
1287,2023-06-18,FMX,450141,886808,Vitor,EficientTrans
1288,2023-08-06,FH,450142,886809,Vitor,RápidoFrete
1289,2023-05-10,FMX,450143,886810,Vitor,EficientTrans
1290,2023-11-04,VM,450144,886811,Vitor,EficientTrans
1291,2024-05-02,FMX,450145,886812,Jessica,MoviFrete
1292,2023-04-04,FMX,450146,886813,Andre,RápidoLog
1293,2023-07-24,FH,450147,886814,Rafael,ExpressoNet
1294,2023-10-23,VM,450148,886815,Andre,LogiMaster
1295,2023-09-06,FH,450149,886816,Jessica,MoviFrete
1296,2023-11-02,VM,450150,886817,Vitor,RápidoFrete
1297,2024-04-16,VM,450151,886818,Jessica,SuperCargas
1298,2023-08-28,FH,450152,886819,Andre,LogiMaster
1299,2023-12-07,FH,450153,886820,Vitor,Velocitrans
1300,2023-08-28,FMX,450154,886821,Andre,LogiMaster
1301,2023-12-22,VM,450155,886822,Rafael,GlobalLog
1302,2023-09-12,FH,450156,886823,Rafael,ExpressoNet
1303,2023-09-24,VM,450157,886824,Andre,LogiMaster
1304,2024-02-02,FMX,450158,886825,Rafael,MaxiCarga
1305,2023-05-11,FH,450159,886826,Vitor,RápidoFrete
1306,2023-11-27,VM,450160,886827,Jessica,MoviFrete
1307,2024-05-03,FMX,450161,886828,Rafael,GlobalLog
1308,2023-05-25,FH,450162,886829,Vitor,RápidoFrete
1309,2023-06-25,FH,450163,886830,Andre,LogiMaster
1310,2023-10-06,VM,450164,886831,Jessica,SuperCargas
1311,2023-08-25,FH,450165,886832,Rafael,GlobalLog
1312,2024-01-21,VM,450166,886833,Andre,RápidoLog
1313,2024-06-08,FH,450167,886834,Andre,LogiMaster
1314,2023-11-30,FMX,450168,886835,Andre,LogiMaster
1315,2023-01-18,VM,450169,886836,Andre,LogiMaster
1316,2023-10-14,VM,450170,886837,Vitor,EficientTrans
1317,2023-07-05,FMX,450171,886838,Vitor,RápidoFrete
1318,2023-04-26,FMX,450172,886839,Andre,LogiMaster
1319,2024-01-01,FH,450173,886840,Jessica,SuperCargas
1320,2023-02-11,FH,450174,886841,Rafael,GlobalLog
1321,2023-08-03,VM,450175,886842,Rafael,GlobalLog
1322,2023-09-04,FMX,450176,886843,Rafael,RotaCerta
1323,2023-09-14,VM,450177,886844,Andre,RápidoLog
1324,2023-08-23,FMX,450178,886845,Andre,LogiMaster
1325,2023-04-15,VM,450179,886846,Rafael,RotaCerta
1326,2024-02-27,FH,450180,886847,Vitor,Velocitrans
1327,2023-10-27,FH,450181,886848,Jessica,FastFrete
1328,2023-07-27,FH,450182,886849,Jessica,MoviFrete
1329,2024-06-21,FH,450183,886850,Jessica,SuperCargas
1330,2023-09-15,FMX,450184,886851,Vitor,RápidoFrete
1331,2023-10-01,FMX,450185,886852,Vitor,Velocitrans
1332,2023-09-14,FH,450186,886853,Rafael,MaxiCarga
1333,2023-09-09,VM,450187,886854,Jessica,MoviFrete
1334,2023-02-13,VM,450188,886855,Rafael,ExpressoNet
1335,2023-01-30,FH,450189,886856,Andre,LogiMaster
1336,2024-02-02,VM,450190,886857,Jessica,ViaCargo
1337,2024-02-22,FH,450191,886858,Vitor,EficientTrans
1338,2023-03-09,VM,450192,886859,Vitor,Velocitrans
1339,2023-03-02,FH,450193,886860,Jessica,MoviFrete
1340,2023-04-15,VM,450194,886861,Vitor,EficientTrans
1341,2023-06-08,FH,450195,886862,Vitor,RápidoFrete
1342,2023-09-21,FH,450196,886863,Andre,RápidoLog
1343,2023-11-23,VM,450197,886864,Andre,LogiMaster
1344,2023-04-12,VM,450198,886865,Jessica,MoviFrete
1345,2023-09-09,FH,450199,886866,Vitor,RápidoFrete
1346,2023-08-02,VM,450200,886867,Jessica,MoviFrete
1347,2023-10-20,VM,450201,886868,Vitor,EficientTrans
1348,2023-09-20,VM,450202,886869,Vitor,EficientTrans
1349,2024-04-16,VM,450203,886870,Vitor,Velocitrans
1350,2024-02-19,FMX,450204,886871,Andre,LogiMaster
1351,2024-03-01,VM,450205,886872,Vitor,RápidoFrete
1352,2023-02-28,VM,450206,886873,Jessica,SuperCargas
1353,2023-04-23,FH,450207,886874,Vitor,Velocitrans
1354,2023-04-22,FH,450208,886875,Jessica,FastFrete
1355,2024-04-14,FMX,450209,886876,Vitor,EficientTrans
1356,2024-01-27,FMX,450210,886877,Andre,LogiMaster
1357,2023-05-14,FH,450211,886878,Rafael,MaxiCarga
1358,2024-04-09,FH,450212,886879,Andre,RápidoLog
1359,2024-03-18,FH,450213,886880,Vitor,EficientTrans
1360,2024-03-30,VM,450214,886881,Vitor,EficientTrans
1361,2023-05-28,FMX,450215,886882,Andre,RápidoLog
1362,2024-03-14,FMX,450216,886883,Jessica,SuperCargas
1363,2023-08-09,FMX,450217,886884,Vitor,EficientTrans
1364,2023-08-25,FMX,450218,886885,Andre,LogiMaster
1365,2024-03-06,VM,450219,886886,Andre,LogiMaster
1366,2024-06-05,FMX,450220,886887,Jessica,SuperCargas
1367,2024-05-12,FMX,450221,886888,Vitor,RápidoFrete
1368,2023-10-04,VM,450222,886889,Rafael,GlobalLog
